uuid,week_number,sum_visit_counts
5d3b44b5-8184-44dc-ba16-7eb2fb782da6,21,1705
5d3b44b5-8184-44dc-ba16-7eb2fb782da6,18,
5e71ee60-4ff9-48b9-b3dd-ef85a32fd9a3,21,3216
5fe27b64-eb38-4cee-87ad-3bedf21912da,21,4789
60a950c8-2c84-48ef-af13-54cc5052b1fb,21,1046
61248295-15c5-484f-9f09-12d4f9eaa71f,21,308
61de0818-8809-4336-8d84-563befe4136e,21,1349
65834611-23aa-499c-892a-70f9ea3d7ed5,21,552
65f244bb-ae96-458c-92da-fc5dcba88465,21,284
67356ae1-757e-4711-a352-6bf4902bcddd,21,2697
6827d204-f2fe-4af1-b3ea-fbcd0f2d701b,21,667
687d7673-d332-4d1c-8c38-2ec35d94ebc0,21,544
696efbdc-a401-4fe8-aa94-ae7ca297bab1,21,701
6cab70ab-adba-482c-b55e-3c9308225368,21,60
6daf9f89-38a7-48be-b8d2-372b897496ed,21,31
6ebe9f6e-4ffb-4be6-8900-0ab4759c8f0e,21,19138
6f39e4ae-39f1-471a-9d97-0460f020d0e0,21,157
6f83e9e5-f3e8-4f25-891c-9fc69e4e6280,21,145
70514b81-b419-487b-8e0d-93ad02482cbc,21,594
70be9432-5e53-4be9-a5a5-397838a30bc1,21,220
70cc89ba-e48a-48ed-8e75-b2361aaa1038,21,595
710cd810-784e-4b54-86b0-e02c2bdba5c2,21,1231
71a06104-efb4-400d-95bf-2b166aebee48,21,746
7256ddb7-3961-4077-be64-6d19296019f9,21,219
757664af-ba19-481c-8fdb-ad54d94c0fba,21,71
75fbb829-b746-495d-8ce6-f0462efd9074,21,45
764ddde5-d255-4f36-ad55-4490f2c9c678,21,29615
7662d247-9aa6-46e7-a796-c11a43d9c742,21,1264
76eefbb0-582e-42d2-8da5-1ffcd37c16b2,21,1092
774c54e5-7b8c-4c2e-9289-698a3e460782,21,1286
777a661a-f8c2-456e-9968-fe44fe8c164f,21,953
79b71dfc-ffa7-4019-9c3f-9c51273ca0c2,21,3876
7a2cd385-0bfd-4b27-a493-e00a4a0e2f78,21,411
7bf40ede-e297-4a16-b6c6-09840bf77cf5,21,7670
7c247ecf-28d3-4a73-aa79-c5eda174f023,21,466
7c247ecf-28d3-4a73-aa79-c5eda174f023,18,
7f0ee616-63cc-4046-8ea0-0b4156cd6f49,21,55
7f0ee616-63cc-4046-8ea0-0b4156cd6f49,18,
838642ba-a29a-45c6-84b7-c0bcd85ecaf4,21,1425
84ea7e9b-4d0b-4e46-a417-12a691ea9705,21,3219
854a3ced-a3ac-4ff0-9621-59a144d8310f,21,44
857777a1-4fc5-46b4-ad00-4bf6131f02b2,21,1255
88d09b08-378c-4671-bb78-a472b40ed911,21,6491
895880c8-6be7-4f1c-9473-ddcd61ea833a,21,11001
89674e91-9bf5-4618-ace7-ec3205c783d6,21,366
899af95f-15d3-453c-8875-59b4907944e9,21,439
8a459e86-e622-49ef-bf21-e7d4bc688e5b,21,279
8ab66e28-e61d-4748-9b7f-092d3b67a19d,21,1010
8cdef06a-3309-4248-870b-9d1aaea586cb,21,595
8e0f5f96-77f4-4f97-9a01-93f792688e08,21,893
8e5234d1-7c0a-4643-95c9-fb08c6cd6537,21,1189
8e6d256f-8be3-4967-acb9-7bdb7e972fc3,21,2767
8f36edb7-9351-42fe-a234-1a8d62389fc7,21,1505
8fcc655c-6188-4a2e-80be-7e828e174481,21,1448
9002b9bd-e7c0-4564-94d4-e9a5d96f600e,21,1823
9143ada7-e137-4f13-9877-b818e2754354,21,177
92381885-2193-4d8b-852a-f71f07adf989,21,2642
9241fbc5-8e42-4c30-b2d0-e8a0a594acb8,21,17229
93b6c2c0-8336-4991-9087-850af1d92b39,21,2011
93bc486e-5f6d-4796-b946-9f7c03be48b2,21,510
943d3782-b968-49dd-9682-b5a52c786705,21,596
943fee46-8d9c-4f53-8e3f-c6543509d2bc,21,5474
9719848a-99fd-4635-a501-bd351b28b00e,21,239
975a2c92-3ad7-49fe-8fda-d9fe74405ebf,21,42
9853e63b-cd2c-42f5-9444-d6be4fdffc66,21,15521
9853e63b-cd2c-42f5-9444-d6be4fdffc66,18,
9d451b12-e526-48bf-9ac8-7401b041c9a6,21,16484
9f140670-94a7-4024-bf86-cdfe570976e5,21,143
9f8afe1c-6eb4-44ec-b170-3b0dcbe48504,21,139404
a051a401-f322-47eb-99de-93b1a4d34710,21,118
a0648993-891a-4264-99cf-53f542484416,21,13734
a19681f7-bbc1-4953-aeea-bafb70ceba54,21,269
a1b4ef2c-3277-495c-8634-79c27b118402,21,90
a2177096-c55a-4b92-8e70-d2ad0e600f24,21,285
a32ef29e-981f-4941-bdb0-bc6304ea1cb0,21,18060
a3562221-53a7-4bf4-aa15-6ed9c3891733,21,637
a3c92df0-f834-46c9-a6f2-d3d030cc0fe6,21,136
a662b511-7f2d-435b-a99f-65dd16104877,21,15985
a9f9d7eb-42f2-4f0c-8137-38db1c8db668,21,1360
aa2dcf6d-9877-4724-b92c-505d6b15546c,21,81
aafe723b-63e7-4a79-9489-c80b6bd0e61b,21,192
ab565a71-419a-4a08-b509-d90b602de6d4,21,5094
aba25a1b-ce91-4559-93ec-a7aeb9b9cb52,21,862
ac2192d8-8ca7-4f3d-abc3-32603060a8ff,21,8956
ac7e8951-19ea-42f0-82fc-9368e92bec25,21,2253
ae168a1d-2da0-48a8-af62-6fb71b91290a,21,291
ae880213-11d6-4414-b675-42670f39fc3e,21,141
b0577591-a0de-4c17-a49c-f333a7b0802e,21,285
b0a148ea-b7eb-4f2c-ae5d-eb6e4e1551fe,21,3742
b1b6d511-e5a2-4948-a4fd-2d02342687a7,21,824
b2a75eb4-1f7b-4f41-aeb5-761517aff5bc,21,185
b4400874-2f33-41a0-acbe-894d5a7a3d20,21,14
b4d99fc8-b075-4a02-abe5-67c01076fa52,21,234
b6206721-d093-443b-9aed-f2e4ddb49350,21,321
b6f3bd14-d6a6-488c-a70f-9dcfc37b46aa,21,136
b73cc296-4ebf-4439-a2be-816fd22bce3e,21,1231
b8518988-f48a-434a-bb27-8f2635204ace,21,367
ba1fcc8d-c0b8-4bee-aa19-9bf123f00811,21,762
bc2dd192-15b2-4da2-a319-7df3f8f13cbe,21,2208
bd4d1f13-5d85-4302-9965-a10bf959d429,21,13340
bd507e9f-02ab-4161-a4d3-c274451a887f,21,3836
bd78fe85-c564-41b2-b35c-c9d3ada6d786,21,21881
bd8ac5eb-a938-49cd-86ca-e56bfec30160,21,69
bdef65e1-b01c-4141-92e7-5c6c0c88d3e7,21,6254
c00de2af-e67d-4066-92b8-495ca23b2284,21,28
c06b28c5-5506-4399-b6fc-4817c3d1f4f6,21,410
c1eebbf0-b601-4043-a84e-d012d3e9f304,21,784
c1fb3d52-e310-4bcb-8012-08816ddcd560,21,3680
c36aa639-4d8e-4978-abc8-7898e5e9efb5,21,4183
c3aca57a-f264-4e1e-b3b3-0df0aa09d930,21,141
c4d78645-40f7-4686-9f98-c39f19d638c5,21,114
c4e6cafb-1b81-4859-839a-fc57ad920352,21,150
c592c9e5-1fcc-4d4c-a8b1-b2d9b90e6e27,21,847
c94649ee-0f29-4200-b802-3539f1b735a4,21,490
ca724bf1-4bd4-4e7a-9da1-7c85dd2b8da1,21,937
ca9733b6-d74d-4c04-8bad-3b48798c007b,21,116
cac15577-ca80-4042-9798-2c5d03eef4e6,21,1067
cac15577-ca80-4042-9798-2c5d03eef4e6,18,
cc307324-a2be-47db-8962-7f077a4e2a07,21,394
d0d01ade-d503-403b-b3d5-4db6d2623321,21,2031
d14551e2-d585-4881-9487-0f1682202627,21,31
d2933146-05d7-4bfc-a4be-5e443f5cc961,21,1564
d33d9ef2-7a1e-4fe4-9a6a-78ee29c0a42e,21,101
d3f08491-a548-4dd4-bd62-f4934f16bdec,21,4333
d55cb6e5-41d2-42bf-a5bb-486581311f83,21,3406
d655d01f-dfa5-4471-aa6c-ccf03681d4ab,21,1111
d655d01f-dfa5-4471-aa6c-ccf03681d4ab,18,
dacdf868-5007-4aeb-8a57-8c0456d52079,21,405
dae22e9b-0ea6-4d38-8567-6598e8a83713,21,2292
db81805d-4131-4ae6-99f6-100768e3decb,21,87
dd97bfb6-66e2-4119-87f3-9c9cc52eccbc,21,44496
ddfc913c-8d80-4305-b4bf-5dc71ff7a25e,21,72
debd5176-a5b4-4266-a714-443227f61d79,21,161
dfe85b7e-51ca-47aa-b984-5153d51ceaf9,21,100
e047fb7d-26aa-410f-a8c8-058d1e1eafc8,21,1983
e0b432da-65cc-4d9e-bdb5-e8911d1e1bc9,21,21734
e12a9106-58fe-4507-ab3b-3b0139ea6d9b,21,1386
e16faa54-7d5c-490e-b383-1eac46dad815,21,20501
e302c725-cf76-417c-93f2-541d4d98ed3d,21,9385
e44f58f0-1f0a-4145-8f67-c7ef2577682a,21,287
e4a54dd4-ed55-4a8d-98b9-8be8e6aa8414,21,48109
e506f70f-56ea-49ab-8a3f-4874c21b7146,21,188
e58144dc-3abd-47aa-9bcc-49172ea8069c,21,193
e64150a4-c3a8-43da-b856-023d0d3d612a,21,1060
e6bdd8cd-954c-4b62-bdff-24ee61f508f4,21,10612
e746c31a-49fa-4cc7-92fd-1ad0f33a15af,21,34504
e84d07fc-0825-4f0f-927f-0e1af512175b,21,140
e85b8310-1e68-4b0e-881a-b35323f80a2c,21,1640
e87c3dd6-742e-42db-b826-d0a08b51fdee,21,54654
e8f85880-c616-42fa-8085-ca80a57a61f0,21,645
eaf953a6-f1f6-4634-b133-3bb60007846c,21,4422
eb23b871-c506-4fb7-99f2-c8aed2124401,21,189
ebd4e712-06e5-4c7b-a296-914e16d35501,21,582
ec510012-b383-430c-9683-c691df015a9b,21,130
ecb09dbf-a776-44bd-b06d-0fadde480cc9,21,1261
ecd26a99-e9b3-4dfe-999f-e33883aec0ac,21,4351
ee09b45d-4b73-4db9-9285-15be847f3962,21,249
ef01b4d6-1a7e-459e-9813-ff621d138bd2,21,2030
ef32af02-8694-46c5-b886-ed9e0ae6dde7,21,2293
ef69c46b-1bd2-4fc2-a95c-85617aa36d33,21,3632
f027e79b-bdaf-4198-8fda-d41a7298d28d,21,3178
f0868033-7532-481a-9c99-43158fd536fc,21,46
f092073e-5dff-4632-a8cf-cca98108d005,21,384
f2a42e21-1120-4a24-8dae-62b75f22a511,21,8149
f3c974a2-be49-4571-9fb9-4ab21aed1d63,21,237
f4ade1f2-0668-4c28-aecb-cf644f6b7091,21,400
f8cc3f44-72ec-4eec-ae40-49d9299d384e,21,557
f925e53f-47d7-4fad-8ad2-5701bc3ea0a9,21,2221
f99e4ca0-8e5b-4756-b94f-79ec0a76c8e6,21,18498
fa14322f-6401-4b29-9d52-abfa5c7564ca,21,2689
fa9a66a7-d0ba-4d3a-a025-51163ad046f7,21,313
fba87105-6bb4-47c6-aadd-7928c669f757,21,1321
fd49288c-f129-46a2-b137-e13c1837da49,21,18166
fd99713d-532c-4127-a31d-12ce92f1994b,21,787
fd9de17c-189c-41e8-8604-fe31fe106599,21,1441
fe53ed26-202e-4236-8403-f6af5a6f986b,21,2480
feadd9ae-7284-467a-9c7c-91ac5aa32d8b,21,97
fed7bdff-7d63-483e-92e9-252531d823d8,21,817
